,Question,Answer
0,"What are you doing, weirdo?","I'm doing the best speech from ""Donnie Brasco."" Actually-- --ten of me are doing the best speech from Donnie Brasco. Sup?"
1,"I'm doing the best speech from ""Donnie Brasco."" Actually-- --ten of me are doing the best speech from Donnie Brasco. Sup?","Get it together, man. All ten of you."
2,DO YOU BELIEVE IN LIFE AFTER LOVE? --,"Dude, seriously?"
3,"Dude, seriously?","I know, not my first choice either, but it's stuck. Got any other songs, Ahmed?"
4,"I know, not my first choice either, but it's stuck. Got any other songs, Ahmed?","No, is broken. You want it? One-fifty for you. Works perfect."
5,"No, is broken. You want it? One-fifty for you. Works perfect.","You literally just said it was broken. (singing) I THINK THIS ROBB-RY WAS A SMASH AND GRAB I REALLY BELIEVE IT WAS A SMASH AND GRAB, OH!!!"
6,"Really, Cher? I think it was an inside job. Prove me wrong.","A challenge? Is this a challenge? I love challenges! The door and the register were both forced, and they tripped a motion sensor -- i.e., not an inside job."
7,"A challenge? Is this a challenge? I love challenges! The door and the register were both forced, and they tripped a motion sensor -- i.e., not an inside job.",Or it's an inside job meant to look like a smash and grab.
8,"And how do you know that, dare I ask?","I had a confidential informant on the inside. He spent years right here, in this sale bin, watching, learning, waiting. His code name is... (holds up teddy bear) Fuzzy Cuddle Bear! And he's a nanny cam."
9,"(as Fuzzy, crying) ""I strangled a Mr. Potato Head with my bare hands. Oh God, what have I become?!""",All right. Let's get started.
10,"Quiet, please. Come on, guys, I don't want to have to raise my voice. Rosa?",Shut up! Everyone shuts up.
11,"Thank you, Gina. Open cases -- you closed the electronics store robbery from last week?","Patrol picked up all three mopes yesterday, Sarge. Would you like to do the honor?"
12,"Patrol picked up all three mopes yesterday, Sarge. Would you like to do the honor?",I hate this. I hate this. Enjoy it while it lasts.
13,"JP, update on the Morgenthau murder?","Early this morning, someone decided to shoot and kill luxury food importer Harry Morgenthau. Body was discovered by his cleaning lady. During her interview, using expert detective work, I deduced that she had something super gross on her chin. I took a picture of it, as evidence."
14,"Maybe it was just, like, that old person gunk. You know the way they're always covered in gunk? Oldies are gross.","How about we focus on the murder, instead of the old person gunk?"
15,"How about we focus on the murder, instead of the old person gunk?","Crime techs are at the scene now, we're heading back in a few minutes."
16,"Tell us about this new captain. You worked with him before, right?",Years ago. Captain Holt will be here soon. He'll want to introduce himself.
17,"Oh, are you hoping to be put in charge of the Brown Noser Squad, Sergeant Asskisser?","Yeah, then maybe one day you can be Lieutenant Asskisser, on the Brown Noser Squad."
18,"Great minds, right?","Put the murder down, guys. Dismissed."
19,"Hey Gina, you know any scalpers? I want to buy tickets for the Rihanna concert for me and Rosa, but they're sold out.","...Okay, yeah, two points to make here. First: Rihanna? (gesturing vaguely to him) You... Rihanna. "
20,"...Okay, yeah, two points to make here. First: Rihanna? (gesturing vaguely to him) You... Rihanna. ",Yes. What's your second point?
21,Yes. What's your second point?,"That you're wasting your time. She's got a type, which is: anyone but you."
22,Cool. Where... would I find a place that shows old movies?,"Just go on the internet and search for the phrase ""I want to buy two movie tickets for a girl who doesn't like me."""
23,"...I don't even need to add the zip code, or something?",Just got these crime scene photos -- look at the victim's socks.
24,...What? I don't see anything.,"No, just -- they're super nice socks, right? Where do you get socks like that? I have the worst socks."
25,"No, just -- they're super nice socks, right? Where do you get socks like that? I have the worst socks.",Hey -- have you heard anything about the new captain?
26,Hey -- have you heard anything about the new captain?,"No, and I don't care. Terry runs the detective squad, and he's great."
27,What the hell are you doing?,Fire extinguisher roller chair derby.
28,Is that what you think?,Hey! You must be the new C.O. Detective Jake Peralta. Great to meet you.
29,"That was my speech. Sergeant Jeffords, a word?",I love that guy.
30,"Yeah, he's really suave. Anyone else get kind of a gay vibe?",Sergeant. You were in the 18th with me. Though you were significantly...
31,"Titties. Yes. I remember. I never liked that nickname. Though to be fair, it was accurate. Says here you're on administrative leave?","A year ago, my wife and I had twin baby girls. Cagney and Lacey. Ever since, I've kind of... clenched up. Lost my edge. There was an incident."
32,"What? You always go in first. Look at you -- those biceps don't go in ""second."" ",I think he's dead.
33,You think I can't handle this much hot sauce? I can handle way more than this.,In... your... face.
34,"Absolutely, sir. Where do we start?",We start with him.
35,"Okay. Perp came in through the window, left that muddy footprint, broke that cabinet -- hold on, hold on. Is everyone wearing a necktie? Because it's impossible to solve crimes if you're not wearing a tie.",Shell casings found here. ...Two shots. Bang... bang.
36,"Yeah, he's a little too serious. What do you think, Rosa?",Seems cool.
37,"Looks like the perp stole: a computer, a watch, and a jamon iberico ham, valued at... what?! Six thousand bucks?","A ham for $6000? Is it from a talking pig? Is it made out of ""Babe"
38,"A ham for $6000? Is it from a talking pig? Is it made out of ""Babe","Jamon iberico is an amazing cured ham from Spain. They had it at my uncle's funeral. I gorged myself at that funeral. I was constipated for three days. Rest in peace, Uncle Johnny."
39,A murder and a ham heist? Things just got interesting. This is Captain Ray Holt. We're gonna need some extra ties.,"Speaking of ties, where's yours, Meep-Morp?"
40,"Speaking of ties, where's yours, Meep-Morp?",You gotta be kidding me. Hi Captain! What are you doing here?
41,You gotta be kidding me. Hi Captain! What are you doing here?,I like to know what my detectives are up to. Take Santiago and knock on doors -- see if the neighbors heard anything.
42,Door duty? It's a waste of time.,Diaz and Boyle check in with the coroner. Report back to me in an hour.
43,"Hey, Rosa. I just happened to notice, there's an old movie festival at the Film Forum this week. You want to go?",Sure.
44,"Yeah. I can definitely do that. I'll probably just go with something classic? Like ""Citizen Kane.""","""Citizen Kane"" is terrible. Pick a good movie."
45,What?,Cuba's a weird place. It means
46,The reward is a six-toed prince?!,"Hello, sir -- can we ask you a few questions?"
47,"Hello, sir -- can we ask you a few questions?","Definitely. I'm actually super glad you guys are here. Are you smelling that weed smell? A dude just broke in here, smoked weed, and bolted."
48,"Definitely. I'm actually super glad you guys are here. Are you smelling that weed smell? A dude just broke in here, smoked weed, and bolted.","Yeah, that checks out."
49,What is your name?,My name Brjkolj. B-R-J-K-O-L-J.
50,Have you ever seen this man before? He was shot last night.,Thank you. Brjkolj like.
51,...Sir? That's ours. We need that. And he kept it.,Has anyone in the history of police work ever solved a crime by doing door duty?
52,Has anyone in the history of police work ever solved a crime by doing door duty?,"First of all, yes. Many, many times. Secondly, my dad met my mom doing door duty in Queens."
53,Hello?!,"Hello, sir! My name is Detective Right-All-The-Time, and this is my partner, Detective Terribledetective."
54,We were wondering if you heard anything unusual last night? And are you single?,Yes. But I'm also dying.
55,"So Gina: in my experience, civilian administrators such as yourself often have their ear to the ground. What do Santiago and Peralta have riding on this bet of theirs?","I'll tell you, on six conditions. Number One: you let me use your office to practice m' dance moves. Second--"
56,Just one date?,"He guarantees it'll end in sex. She says it won't. I don't know, though, Jake's got some moves. I'd bet on at least some over-the-clothes action."
57,"First of all, you're kind of over-doing it on the man-scaping. But more importantly, why do you refuse to take my orders seriously, Detective?","Because, sir, if you're wound too tight, you end up like Terry."
58,"There's a middle ground, Detective. Does anyone here know why it's important to me that you dress appropriately? And it has nothing to do with the Patrol Guide.",Guys look good in ties.
59,Show respect for the job. Pride. Confidence? Happiness.,Are we just naming positive things? Rainbows. Kittens. Thanksgiving dinner!
60,Are we just naming positive things? Rainbows. Kittens. Thanksgiving dinner!,Hmm. Four highly-trained detectives and not one of you can solve this simple mystery. I want to be briefed on any new angles. Any questions?
61,Hmm. Four highly-trained detectives and not one of you can solve this simple mystery. I want to be briefed on any new angles. Any questions?,"Well, I was curious whether you thought I was doing too much man-scaping, and apparently you do, so I'm good."
62,"Hey, what about that expensive jamon iber-crap stuff? The perp left a really expensive TV behind, but stole ham? Is there a place near the crime scene that sells it?","Beneficio's might. Their cured meats section is ridiculous. Though, I mainly think of it as a gelato place--"
63,"Okay, Ratko. Just a few questions. Do you recognize him? Henry Morgenthau?",No.
64,"Okay, I'll tell you what happened. He came by and said he had some hams to sell. You knew they were worth a lot of money, so you tried to rob him when he wasn't home. Only he was home, and he fought back, so you shot him. Am I close? Nod your giant caveman head and drool if I'm close.","Oh man, I hate running! Ratko stop! Stop Ratko!"
65,What the hell happened? And what's on your face?,Passion fruit sorbet.
66,"He's seriously assigning me to the records room? Why do we even have a records room? The computer has been invented, right?","You're lucky, man. I wish I could get assigned here full time. You could not be farther from the action."
67,"Sergeant, you know me. I have more arrests than anyone. Can you please tell the captain how dumb it is to lock his best detective in a file cabinet?",Second best.
68,So? What movie did you get tickets to?,"Well, just to be safe, I bought tickets to all of them."
69,"""Just to be safe?"" What does that mean?","I don't know. I didn't want to mess up, because you're sort of... opinionated."
70,"You think I'm opinionated? Okay, here's an opinion for you: you're a bad judge of character and your shirt looks like vomit.",...So we could see North by Northwest--
71,"So, you found something? I like the tie.","I was skeptical, but it really did make a difference in my work. I think I found something interesting in these files. Here, let me show you."
72,"""Ratko"" was a made-up name, but: after looking through a million files, one of which I literally found in a spiderweb, I found a bunch of references to a Serbian thug, street names: ""The Rat"" and ""The Butcher."" Suspect in a few break-ins -- used to hang out at a storage unit near Boerum Park...which has red soil, hence the muddy red footprints on Monganthau's counter. Also, I am freezing. Can I put my pants on now? ","Fine work, Detective. Let's give Peralta a hand, everyone. "
73,"Well, I for one am very excited to be on a stakeout with you, Captain. You know what my fave part of stakeouts is? Patrol guide says: casual dress.",Does he always talk this much?
74,Does he always talk this much?,I just tune it out. It's like a white noise machine.
75,"First off, that's racist. Second of all, you caught the Disco Strangler, right? That dude wrapped a lot of yo-yos around a lot of hookers' necks. Nice collar. But the thing I can't understand is: young superstar detective takes down a serial killer... why'd it take you so long to get your first command?",Because I'm gay.
76,...Seriously?,I'm surprised you didn't know. I don't try to hide it.
77,Why don't you just come to the movies?,No thanks.
78,When did you come out?,"About twenty-five years ago. The NYPD was not ready for an openly gay detective. Then the old guard died, and suddenly, they couldn't wait to show off the fact that they had a high-ranking gay officer. I made captain, but they put me into a public affairs unit. I was a good soldier, helped recruitment... but all I ever wanted was a command. Now, I finally got one, and I'm not going to screw it up."
79,"My God. I have to thank you, Captain, because at this moment, Peralta is feeling humility, for maybe the first time in his life. Aren't you, JP?","Frankly, yes, I am, and Captain, I'm sorry. But also, look, there's Ratko. Humility over. I'm amazing."
80,"Over there is Detective Santiago. And behind you is Captain Holt. Can you believe that? A captain, on a stakeout! He's kind of a hands-on dude. Point is, we have you surrounded -- -- oh my God, I figured out the tie thing! Captain -- hey, I figured it out!","Maybe now's not the best time, Detective."
81,...You ask Ratko what team?,"No, Ratko, shut up. It's important to you because you were kept off that team, and now you're the coach and you want us all to wear the same uniform. Boom. I nailed it."
82,What's wrong with you?,"Never took off the speedo. Huge mistake. It is inside me. Great job, team!"
83,"And what's this all about, Detective?","Oh, the tux? I'm done with work. This is how I dress in my free time."
84,"Oh, the tux? I'm done with work. This is how I dress in my free time.","You did well today, Peralta. But you're going to need a little more humility if you're going to make captain one day."
85,"Him?! If anyone's going to make captain in this bar, it's me. And you, Captain, because you are a captain.","Yeah, I don't want your job. That's the last thing I want."
86,How'd it go with Rosa?,"We will not be seeing a movie. But -- and this is big -- she called me ""sweet."" Sweet's pretty good, right?"
87,"We will not be seeing a movie. But -- and this is big -- she called me ""sweet."" Sweet's pretty good, right?",Sweet's not good. Grow a pair.
88,"Every cop is different. Every precinct is different. But this is the nine-nine. You want to be on this team? You grind it. Get cases, work cases, solve cases. The right way. To the detectives of the nine-nine.","And to Captain Holt...'s best detective, Jake Peralta."
89," Which reminds me, I'm gonna need a new departmentally issued phone. Oh, come on, really? I'm a few minutes late, so you're gonna call me out in front of everyone?"," Good idea. Everyone? Gather round, so I can call out Peralta in front of you."
90," Good idea. Everyone? Gather round, so I can call out Peralta in front of you."," Okay, fine. I was three minutes late. I'm sorry for doing one thing wrong."
91," You also mislabeled the evidence, so that confession is worthless if the sergeant hadn't caught your mistake. Here are three cases with sloppy paperwork. Here are two pictures. One is your locker. The other is a garbage dump in the Philippines. Can you tell which is which?", That one's the dump?
92, That one's the dump?, They're both your locker.
93," So I won't confuse it with ""undies, clean."" Also, who cares about all these rules? I have more felony arrests than any other detective here.", You also have more mice living in your desk than any other detective.
94," Okay, detectives, let's get started. Santiago, where are we with the Jay Street drug bust?"," There are 12 keys of coke unaccounted for, but we just got a warrant to search the dealer's apartment."
95," Oh, that's what he's been drawing. But what are those little round things at the bottom?", That's the butt.
96, The butt?, I assume you have a plan to catch this gentleman.
97," Did you just say ""genital-man""? Because if so, kudos, and yes, I have a plan. I'm gonna plant a decoy squad car as bait. Meanwhile, I'll be waiting in an undercover vehicle here. He's already tagged three U/C vehicles.", He can clearly spot 'em. You should take my minivan.
98, A minivan? A-ha!, You all got a problem with my minivan?
99, You all got a problem with my minivan?," Cause my wife doesn't like it either. She wanted an SUV, but those things roll, man. They roll!"
100," We? You're coming with me? Sir, with all due respect, I don't need backup.", It's not backup. It's babysitting.
101," Oh, look at this. The drug dealer got a B.A. in art history from Brooklyn college. Interesting, huh?", How's that interesting?
102, How's that interesting?," Well, it's surprising because you would think he had studied... drugs."
103," Excuse me. I know I'm just a lowly civilian administrator, but I couldn't help overhearing you're looking for some missing drugs? As it turns out, my friend here, Carlene, is a psychic, and she's ready to help you."," I do palms, tarot, and I have a degree in numerology from the internet."
104," Ugh. Really, Gina? A psychic?"," What? She's the real deal. E.G., last week, she predicted I would have a sensuous encounter with a guy named Mark. And I did."
105," What? She's the real deal. E.G., last week, she predicted I would have a sensuous encounter with a guy named Mark. And I did.", Is anyone here named Mark?
106, Is anyone here named Mark?, You're good.
107," So basically, everyone's first eight guesses in hangman?"," Thank you, Carlene. Your entire life is garbage."
108," So Holt's coming on my stakeout now? I made a mixtape with some very explicit rap on it, and now I can't sing along.", You made a mixtape?
109, You made a mixtape?," Yes, I still listen to cassettes. This guy is all over me. I mean, a Captain on a minor vandalism case? It's insane."
110," Yes, I still listen to cassettes. This guy is all over me. I mean, a Captain on a minor vandalism case? It's insane."," What's insane is how you refuse to get with the program. There is a new sheriff in town, Jake."
111, Hey! What the hell's going on here?, Science experiment. I wanna see what happens if I taser this cantaloupe.
112, Did he let you play your mixtape?, Okay. That's very funny.
113, Rosa. Yes?, She doesn't love you back. She will never love you back.
114," Well, I had to put on my undercover minivan disguise. Say hello to Harvey Norgenbloom, CPA, recently divorced father of two with a dark sexual secret. What's your cover?", Angry Captain.
115," But the sandals define Harvey. He's a sandals guy. [sighs] Captain, why the babysitting? Why are you micromanaging me?", You think I wanna be sitting here with you instead of running my precinct?
116, You think I wanna be sitting here with you instead of running my precinct?, Yes.
117," Oh, hey, Captain. Hi, so I was able to procure that $50 after all, and my offer still stands. Let me do whatever I want, and the $40... That's how much I actually have... is yours. No? Fair enough. I only had 30 anyways. Well, I guess in order to get you to stop micromanaging me, I'm gonna have to get back to the most important piece of police work there is", And I'm anxious to restore my status as a lone wolf. [Howls]
118," Anything else, Detective?"," Yeah, I'm gonna do one more. [Howls] Lone wolf. He's digging me."
119," Hey, Sarge, do you know where we keep the glitter? Just wanna make sure this report for the Captain is extra sparkly."," What are you doing, Peralta?"
120," What are you doing, Peralta?"," Look, if I have to do things his way, I'm gonna do them my way."
121," I'm not scared of him, okay? I'm not scared of anyone. Oh, also, The Tagger drew a penis on your minivan. I'm sorry. Please don't chase after me.", What? There's a penis on my minivan?
122, What? There's a penis on my minivan?," High ceilings, three bedrooms. Why does every perp have a nicer place than I do?"
123," High ceilings, three bedrooms. Why does every perp have a nicer place than I do?", You know what they don't teach you at the academy? It's better to be a criminal.
124, You know what they don't teach you at the academy? It's better to be a criminal.," Oh, no. The cabinets are blue."
125, Where was it?," Baseboard, behind the hamper."
126, What color was the hamper?, Green.
127," Sorry this is taking so long. Still writing up my report. Pretty detailed. Hey, Gina, can you look up what the humidity was about an hour ago and also what moon cycle we're in?"," No, sorry. Don't feel like it, no."
128," Thanks, Gina. And now to you. What's your name?"," My name is Banana Fartman, MD."
129," I don't believe you. Come on, man. Just tell me who you are. I need to fill this thing out perfectly, so my boss will get off my back. Are you a minor? How old are you?", I'm 610. I'm a highlander.
130," Okay, you know what? I'm gonna put that in there. And then you're gonna be tried as an adult highlander. And they're gonna cut your head off. Is that what you want?"," I hate to be the bearer of bad news, but your psychic friend's predictions about the drug case were wrong, which means all of her predictions are wrong."
131, Lady bin?," Laundry basket. Oh, little boo-boo. Can you go be depressed over there? You're bumming out my whole area."
132," Laundry basket. Oh, little boo-boo. Can you go be depressed over there? You're bumming out my whole area."," Baby, I've got some bad news. Someone painted a giant penis on our minivan. No, you cannot have an SUV now. Those things roll, baby. They roll!"
133," I'm not sure how things work here, but does that mean that your career is in my hands?"," Okay, you know what? Yes."
134," Okay, you know what? Yes.", 20.2 kilos. I feel like we could round up to 21.
135, So what are you doing tonight?, Nothing. What about you... are doing tonight?
136, Nothing. What about you... are doing tonight?, Nothing.
137," Deputy Commissioner's son, huh? His decision to target cop cars makes a lot more sense now."," We gotta let him walk, right?"
138," We gotta let him walk, right?"," He defaced nine police vehicles, and you caught him red-handed. Why would you let him walk?"
139," He defaced nine police vehicles, and you caught him red-handed. Why would you let him walk?"," Captain, I did all the work on this perfectly. [pulls up his report] I mean, my report has over 25 pages of meticulous research, diagrams, and maps. I even put an ""About the Author"" section on the back. [flips it to show a dramatic picture of him on the back] I did everything you asked me to do. But this is above my pay grade. You gotta make the call."
140, Has anyone ever told you you look exactly like a statue?, Yes.
141, Who's Rosa?, The woman I--
142, How old are you in this scenario?," Anyway, the point is Holt cares more about whether I ""do my job right"" than whether I have a job at all. So I'm taking suggestions."
143," Don't arrest him. Just smack him. Hard. With a phone book on a body part no one can see, you know what I'm saying?", So you're suggesting police brutality?
144, So you're suggesting police brutality?," Ha, ha, I guess so, yeah. Why?"
145," Ha, ha, I guess so, yeah. Why?"," Hey, Scully."
146, Yeah?," You want this collar? Paperwork's all done, and it's perfect."
147," You want this collar? Paperwork's all done, and it's perfect.", The Podolski kid? Are you kidding? I just gave him my lunch.
148, The Podolski kid? Are you kidding? I just gave him my lunch.," Okay. Boyle, what do you think?"
149," Okay. Boyle, what do you think?"," I don't know, man. I'm lost. The universe is a cruel and vexing puzzle. I-I'm at the whim of the cosmos."
150, Where's my son?," He is at my desk, enjoying a nice glass of bubbly water and some chocolate I was saving for a special occasion."
151," Hey, Peralta, when you're done, can you help me wrap up this massive cocaine bust I just pulled off? Thanks. Oh, Deputy Commissioner, didn't see you there. Sorry for interrupting. Amy Santiago."," Trevor, what'd you do this time?"
152," Trevor, what'd you do this time?", Nothing.
153, So I caught him red-handed doing nothing?, I'm saying maybe it's a possibility you made a mistake.
154," Would you actually mind just checking out my report? It's pretty thorough, and I spent over an hour on fonts. Kinda snazzy, soâ€¦"," Oh, thank you. I'll get right to it."
155, What's up with the chair?," Um, Carlene predicted if I get out of this chair, I'd get badly hurt, so I'm not chancing it. Oh, man. There's no more pudding cups left."
156, Ah! What'd you do that for?," There. Now you're hurt in this chair. You can get hurt anywhere, Boyle. And if you do, it won't be because some shoe salesman predicted it. You make your own destiny."
157, Why is there yogurt on this?," The Deputy Commissioner threw my report in Terry's trash can, and he'd been eating yogurt earlier."
158, Terry loves yogurt. Something wrong?," Kinda, yeah. I called six precincts about this kid. He's been brought in a dozen times. Theft, vandalism, drunken disorderly, but he's never been processed. His daddy comes in and bails him out every time. He's a lucky little jerk."
159," No, I wouldn't say he was lucky. I feel bad for this kid. I mean, what kind of father cares so little for his son that he lets him get away with everything? Well, he's someone else's problem now. Like you said, it's out of your hands."," Alright, I see what you're trying to do, but it's not gonna work. I'm not going to arrest him. I'm going to arrest him!"
160, You want backup?, Yes.
161, What is this? You can't do this. Get that thing out of here.," Excuse me, sir. Trevor Podolski, you're under arrest for vandalism and destruction of property."
162," What are you doing? I told you to back off, Peralta."," First off, the name's Santiago, Detective Amy Santiago. Second, I'm arresting your son, which, as I say it aloud, seems like an unwise choice, but it's the one I'm making. Once again, my name is Amy Santiago."
163," You're gonna have to try a little harder if you wanna scare me. I've been an openly gay cop since 1987, so you're not the first superior officer to threaten me. You know how I'm still standing here? Cause I do my job, and I do it right. [walks back to police car]"," Damn, son!"
164, Francois Truffaut's Breathless. What? Terry likes foreign films.," Mm-kay. There is a correct answer to this question, though. So gather around for the greatest cop film of all time. Please refrain from texting during our presentation. [clicks something on his computer and video feed pops up] All right, so there's Hitchcock. And there's an old hooker. There it is!"
165," Hey, love the sweater. Who you slayin' tonight, lady killer?"," Well, we shall see what we shall see."
166," All right, let's get started. Scully. Where are you on digitizing the old case files?"," As of yesterday, I'm officially 1% done."
167, Why are you smiling? That's nothin'.," There's thousands of cases, and for each one, I have to fill out 200 little box thingies on 50 different screens."
168," Ugh, god, Scully. Why are you always telling us about your disgusting body?", I don't see anything.
169, How are you married?," Peralta, where are we on the Adams Street burglary?"
